

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4837  0D6A  1C21               	btfss	(_gLedPara^(0+256)+1),0	;volatile
  4838  0D6B  0008               	return
  4839  0D6C  278C  318C         	fcall	PL6	;call to abstracted procedure
  4840  0D6E  3004               	movlw	4
  4841  0D6F  00A2               	movwf	getCRC@len
  4842  0D70  26B7  318C         	fcall	_getCRC
  4843  0D72  0023               	movlb	3	; select bank3
  4844  0D73  0624               	xorwf	(_rxBuf^(0+384)+4),w
  4845  0D74  1D03               	skipz
  4846  0D75  0008               	return
  4847  0D76  3005               	movlw	5
  4848  0D77  0222               	subwf	(_rxBuf^(0+384)+2),w
  4849  0D78  1803               	skipnc
  4850  0D79  0008               	return
  4851                           
  4852                           ;ble.c: 268: {
  4853                           ;ble.c: 269: unsigned char idx = rxBuf[2];
  4854  0D7A  0822               	movf	(_rxBuf^(0+384)+2),w
  4855  0D7B  0020               	movlb	0	; select bank0
  4856  0D7C  00B9               	movwf	DecodeDATA@idx_302
  4857                           
  4858                           ;ble.c: 270: if ( gLedPara.mPara.manualPara.nBrt[idx] + rxBuf[3] < 1000 )
  4859  0D7D  3539               	lslf	DecodeDATA@idx_302,w
  4860  0D7E  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4861  0D7F  27A3  318C         	fcall	PL30	;call to abstracted procedure
  4862  0D81  072A               	addwf	??_DecodeDATA,w
  4863  0D82  00AC               	movwf	??_DecodeDATA+2
  4864  0D83  082B               	movf	??_DecodeDATA+1,w
  4865  0D84  1803               	skipnc
  4866  0D85  0A2B               	incf	??_DecodeDATA+1,w
  4867  0D86  00AD               	movwf	??_DecodeDATA+3
  4868  0D87  3003               	movlw	3
  4869  0D88  022D               	subwf	??_DecodeDATA+3,w
  4870  0D89  30E8               	movlw	232
  4871  0D8A  1903               	skipnz
  4872  0D8B  022C               	subwf	??_DecodeDATA+2,w
  4873  0D8C  1803               	skipnc
  4874  0D8D  2DA2               	goto	l3939
  4875                           
  4876                           ;ble.c: 271: {
  4877                           ;ble.c: 272: gLedPara.mPara.manualPara.nBrt[idx] += rxBuf[3];
  4878  0D8E  3539               	lslf	DecodeDATA@idx_302,w
  4879  0D8F  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4880  0D90  0086               	movwf	6
  4881  0D91  0023               	movlb	3	; select bank3
  4882  0D92  0823               	movf	(_rxBuf^(0+384)+3),w
  4883  0D93  0781               	addwf	1,f
  4884  0D94  3141               	addfsr 1,1
  4885  0D95  1803               	skipnc
  4886  0D96  0A81               	incf	1,f
  4887                           
  4888                           ;ble.c: 273: gLedRunPara.nTargetBrt[idx] = gLedPara.mPara.manualPara.nBrt[idx];
  4889  0D97  0020               	movlb	0	; select bank0
  4890  0D98  3539               	lslf	DecodeDATA@idx_302,w
  4891  0D99  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4892  0D9A  0086               	movwf	6
  4893  0D9B  3001               	movlw	1	; select bank2/3
  4894  0D9C  0087               	movwf	7
  4895  0D9D  3539               	lslf	DecodeDATA@idx_302,w
  4896  0D9E  3E5B               	addlw	(low ((_gLedRunPara| (0+256)+4)))& (0+255)
  4897  0D9F  2792  318C         	fcall	PL8	;call to abstracted procedure
  4898                           
  4899                           ;ble.c: 274: }
  4900  0DA1  2D08               	goto	l125
  4901  0DA2                     l3939:	
  4902                           
  4903                           ;ble.c: 275: else
  4904                           ;ble.c: 276: {
  4905                           ;ble.c: 277: gLedPara.mPara.manualPara.nBrt[idx] = 1000;
  4906  0DA2  27BA  318C         	fcall	PL68	;call to abstracted procedure
  4907  0DA4  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4908  0DA5  0086               	movwf	6
  4909  0DA6  3001               	movlw	1	; select bank2/3
  4910  0DA7  0087               	movwf	7
  4911  0DA8  082A               	movf	??_DecodeDATA,w
  4912  0DA9  3FC0               	movwi [0]fsr1
  4913  0DAA  082B               	movf	??_DecodeDATA+1,w
  4914  0DAB  3FC1               	movwi [1]fsr1
  4915                           
  4916                           ;ble.c: 278: gLedRunPara.nTargetBrt[idx] = 1000;
  4917  0DAC  27BA  318C         	fcall	PL68	;call to abstracted procedure
  4918  0DAE  3E5B               	addlw	(low ((_gLedRunPara| (0+256)+4)))& (0+255)
  4919  0DAF  0086               	movwf	6
  4920  0DB0  082A               	movf	??_DecodeDATA,w
  4921  0DB1  3FC0               	movwi [0]fsr1
  4922  0DB2  082B               	movf	??_DecodeDATA+1,w
  4923  0DB3  3FC1               	movwi [1]fsr1
  4924  0DB4  2D08               	goto	l125
  4925  0DB5                     l142:	
  4926                           ;ble.c: 285: case 0x09:
  4927                           
  4928                           ;ble.c: 279: }
  4929                           ;ble.c: 280: gLedRunPara.fSave = 1;
  4930                           
  4931                           
  4932                           ;ble.c: 286: if ( gLedPara.mPara.manualPara.fOn && getCRC(rxBuf, 4) == rxBuf[4] && rxBuf
      +                          [2] < 5 )
  4933  0DB5  0022               	movlb	2	; select bank2
  4934  0DB6  1C21               	btfss	(_gLedPara^(0+256)+1),0	;volatile
  4935  0DB7  0008               	return
  4936  0DB8  278C  318C         	fcall	PL6	;call to abstracted procedure
  4937  0DBA  3004               	movlw	4
  4938  0DBB  00A2               	movwf	getCRC@len
  4939  0DBC  26B7  318C         	fcall	_getCRC
  4940  0DBE  0023               	movlb	3	; select bank3
  4941  0DBF  0624               	xorwf	(_rxBuf^(0+384)+4),w
  4942  0DC0  1D03               	skipz
  4943  0DC1  0008               	return
  4944  0DC2  3005               	movlw	5
  4945  0DC3  0222               	subwf	(_rxBuf^(0+384)+2),w
  4946  0DC4  1803               	skipnc
  4947  0DC5  0008               	return
  4948                           
  4949                           ;ble.c: 287: {
  4950                           ;ble.c: 288: unsigned char idx = rxBuf[2];
  4951  0DC6  0822               	movf	(_rxBuf^(0+384)+2),w
  4952  0DC7  0020               	movlb	0	; select bank0
  4953  0DC8  00BA               	movwf	DecodeDATA@idx_303
  4954                           
  4955                           ;ble.c: 289: if ( gLedPara.mPara.manualPara.nBrt[idx] > rxBuf[3] )
  4956  0DC9  353A               	lslf	DecodeDATA@idx_303,w
  4957  0DCA  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4958  0DCB  27A3  318C         	fcall	PL30	;call to abstracted procedure
  4959  0DCD  00AC               	movwf	??_DecodeDATA+2
  4960  0DCE  01AD               	clrf	??_DecodeDATA+3
  4961  0DCF  082B               	movf	??_DecodeDATA+1,w
  4962  0DD0  022D               	subwf	??_DecodeDATA+3,w
  4963  0DD1  1D03               	skipz
  4964  0DD2  2DD5               	goto	u3685
  4965  0DD3  082A               	movf	??_DecodeDATA,w
  4966  0DD4  022C               	subwf	??_DecodeDATA+2,w
  4967  0DD5                     u3685:	
  4968  0DD5  1803               	skipnc
  4969  0DD6  2DE8               	goto	l3957
  4970                           
  4971                           ;ble.c: 290: {
  4972                           ;ble.c: 291: gLedPara.mPara.manualPara.nBrt[idx] -= rxBuf[3];
  4973  0DD7  27AE  318C         	fcall	PL62	;call to abstracted procedure
  4974  0DD9  0023               	movlb	3	; select bank3
  4975  0DDA  0823               	movf	(_rxBuf^(0+384)+3),w
  4976  0DDB  0281               	subwf	1,f
  4977  0DDC  3141               	addfsr 1,1
  4978  0DDD  1C03               	skipc
  4979  0DDE  0381               	decf	1,f
  4980  0DDF  317F               	addfsr 1,-1
  4981                           
  4982                           ;ble.c: 292: gLedRunPara.nTargetBrt[idx] = gLedPara.mPara.manualPara.nBrt[idx];
  4983  0DE0  0020               	movlb	0	; select bank0
  4984  0DE1  27AE  318C         	fcall	PL62	;call to abstracted procedure
  4985  0DE3  353A               	lslf	DecodeDATA@idx_303,w
  4986  0DE4  3E5B               	addlw	(low ((_gLedRunPara| (0+256)+4)))& (0+255)
  4987  0DE5  2792  318C         	fcall	PL8	;call to abstracted procedure
  4988                           
  4989                           ;ble.c: 293: }
  4990  0DE7  2D08               	goto	l125
  4991  0DE8                     l3957:	
  4992                           
  4993                           ;ble.c: 294: else
  4994                           ;ble.c: 295: {
  4995                           ;ble.c: 296: gLedPara.mPara.manualPara.nBrt[idx] = 0;
  4996  0DE8  353A               	lslf	DecodeDATA@idx_303,w
  4997  0DE9  3186  26E8  318C   	fcall	PL10	;call to abstracted procedure
  4998                           
  4999                           ;ble.c: 297: gLedRunPara.nTargetBrt[idx] = 0;
  5000  0DEC  353A               	lslf	DecodeDATA@idx_303,w
  5001  0DED  3E5B               	addlw	(low ((_gLedRunPara| (0+256)+4)))& (0+255)
  5002  0DEE  0086               	movwf	6
  5003  0DEF  3000               	movlw	0
  5004  0DF0  3FC0               	movwi [0]fsr1
  5005  0DF1  3FC1               	movwi [1]fsr1
  5006  0DF2  2D08               	goto	l125
  5007  0DF3                     l146:	
  5008                           ;ble.c: 304: case 0x0B:
  5009                           
  5010                           ;ble.c: 298: }
  5011                           ;ble.c: 299: gLedRunPara.fSave = 1;
  5012                           
  5013                           
  5014                           ;ble.c: 305: if ( gLedPara.fAuto )
  5015  0DF3  0022               	movlb	2	; select bank2
  5016  0DF4  1C20               	btfss	_gLedPara^(0+256),0	;volatile
  5017  0DF5  0008               	return
  5018                           
  5019                           ;ble.c: 306: {
  5020                           ;ble.c: 307: unsigned char len = 3 + 2 * 5;
  5021  0DF6  300D               	movlw	13
  5022  0DF7  0020               	movlb	0	; select bank0
  5023  0DF8  00B1               	movwf	DecodeDATA@len_304
  5024                           
  5025                           ;ble.c: 308: if ( getCRC(rxBuf, len) == 0x00 )
  5026  0DF9  30A0               	movlw	low _rxBuf
  5027  0DFA  00A0               	movwf	getCRC@pbuf
  5028  0DFB  3001               	movlw	high _rxBuf
  5029  0DFC  00A1               	movwf	getCRC@pbuf+1
  5030  0DFD  0831               	movf	DecodeDATA@len_304,w
  5031  0DFE  00A2               	movwf	getCRC@len
  5032  0DFF  26B7  318C         	fcall	_getCRC
  5033  0E01  3A00               	xorlw	0
  5034  0E02  1D03               	skipz
  5035  0E03  0008               	return
  5036                           
  5037                           ;ble.c: 309: {
  5038                           ;ble.c: 310: for ( unsigned char i = 0; i < 5; i++ )
  5039  0E04  01B8               	clrf	DecodeDATA@i_305
  5040  0E05                     l3969:	
  5041  0E05  3005               	movlw	5
  5042  0E06  0238               	subwf	DecodeDATA@i_305,w
  5043  0E07  1803               	btfsc	3,0
  5044  0E08  2E24               	goto	l3983
  5045                           
  5046                           ;ble.c: 311: {
  5047                           ;ble.c: 312: unsigned int val = ( rxBuf[2 + 2 * i] << 8 ) | rxBuf[3 + 2 * i];
  5048  0E09  3538               	lslf	DecodeDATA@i_305,w
  5049  0E0A  3EA3               	addlw	(low ((_rxBuf| (0+256)+3)))& (0+255)
  5050  0E0B  0086               	movwf	6
  5051  0E0C  3001               	movlw	1	; select bank3/4
  5052  0E0D  0087               	movwf	7
  5053  0E0E  3538               	lslf	DecodeDATA@i_305,w
  5054  0E0F  27B4  318C         	fcall	PL64	;call to abstracted procedure
  5055  0E11  00B3               	movwf	DecodeDATA@val_306+1
  5056  0E12  0801               	movf	1,w
  5057  0E13  00B2               	movwf	DecodeDATA@val_306
  5058                           
  5059                           ;ble.c: 313: if ( val <= 1000 )
  5060  0E14  3003               	movlw	3
  5061  0E15  0233               	subwf	DecodeDATA@val_306+1,w
  5062  0E16  30E9               	movlw	233
  5063  0E17  1903               	skipnz
  5064  0E18  0232               	subwf	DecodeDATA@val_306,w
  5065  0E19  1803               	skipnc
  5066  0E1A  2E22               	goto	l3979
  5067                           
  5068                           ;ble.c: 314: {
  5069                           ;ble.c: 315: gLedRunPara.nCurrentBrt[i] = val;
  5070  0E1B  3538               	lslf	DecodeDATA@i_305,w
  5071  0E1C  3E65               	addlw	(low ((_gLedRunPara| (0+256)+14)))& (0+255)
  5072  0E1D  0086               	movwf	6
  5073  0E1E  0832               	movf	DecodeDATA@val_306,w
  5074  0E1F  3FC0               	movwi [0]fsr1
  5075  0E20  0833               	movf	DecodeDATA@val_306+1,w
  5076  0E21  3FC1               	movwi [1]fsr1
  5077  0E22                     l3979:	
  5078  0E22  0AB8               	incf	DecodeDATA@i_305,f
  5079  0E23  2E05               	goto	l3969
  5080  0E24                     l3983:	
  5081                           
  5082                           ;ble.c: 316: }
  5083                           ;ble.c: 317: }
  5084                           ;ble.c: 318: updatePWM();
  5085  0E24  3184  24C6         	fcall	_updatePWM
  5086                           
  5087                           ;ble.c: 319: gLedRunPara.fPrev = 1;
  5088  0E26  0022               	movlb	2	; select bank2
  5089  0E27  15D7               	bsf	_gLedRunPara^(0+256),3	;volatile
  5090                           
  5091                           ;ble.c: 320: gLedRunPara.nPrevCount = 3;
  5092  0E28  3003               	movlw	3
  5093  0E29  00D9               	movwf	(_gLedRunPara^(0+256)+2)	;volatile
  5094  0E2A  0008               	return
  5095  0E2B                     l3989:	
  5096                           
  5097                           ;ble.c: 326: if ( rxBuf[0] ^ rxBuf[1] == rxBuf[2] )
  5098  0E2B  0821               	movf	(_rxBuf^(0+384)+1),w
  5099  0E2C  0622               	xorwf	(_rxBuf^(0+384)+2),w
  5100  0E2D  1D03               	btfss	3,2
  5101  0E2E  2E31               	goto	u3730
  5102  0E2F  3001               	movlw	1
  5103  0E30  2E32               	goto	u3740
  5104  0E31                     u3730:	
  5105  0E31  3000               	movlw	0
  5106  0E32                     u3740:	
  5107  0E32  0020               	movlb	0	; select bank0
  5108  0E33  00AA               	movwf	??_DecodeDATA
  5109  0E34  279A  318C         	fcall	PL14	;call to abstracted procedure
  5110  0E36  1903               	btfsc	3,2
  5111  0E37  0008               	return
  5112                           
  5113                           ;ble.c: 327: {
  5114                           ;ble.c: 328: gLedRunPara.fPrev = 0;
  5115  0E38  0022               	movlb	2	; select bank2
  5116  0E39  11D7               	bcf	_gLedRunPara^(0+256),3	;volatile
  5117                           
  5118                           ;ble.c: 329: gLedRunPara.nPrevCount = 0;
  5119  0E3A  01D9               	clrf	(_gLedRunPara^(0+256)+2)	;volatile
  5120  0E3B  0008               	return
  5121  0E3C                     l3995:	
  5122                           
  5123                           ;ble.c: 334: if ( getCRC(rxBuf, 10) == 0x00 )
  5124  0E3C  278C  318C         	fcall	PL6	;call to abstracted procedure
  5125  0E3E  300A               	movlw	10
  5126  0E3F  00A2               	movwf	getCRC@len
  5127  0E40  26B7  318C         	fcall	_getCRC
  5128  0E42  3A00               	xorlw	0
  5129  0E43  1D03               	skipz
  5130  0E44  0008               	return
  5131                           
  5132                           ;ble.c: 335: {
  5133                           ;ble.c: 336: gCurrentTime.datetime.year = rxBuf[2];
  5134  0E45  0023               	movlb	3	; select bank3
  5135  0E46  0822               	movf	(_rxBuf^(0+384)+2),w
  5136  0E47  0021               	movlb	1	; select bank1
  5137  0E48  00D8               	movwf	_gCurrentTime^(0+128)	;volatile
  5138                           
  5139                           ;ble.c: 337: gCurrentTime.datetime.month = rxBuf[3];
  5140  0E49  0023               	movlb	3	; select bank3
  5141  0E4A  0823               	movf	(_rxBuf^(0+384)+3),w
  5142  0E4B  0021               	movlb	1	; select bank1
  5143  0E4C  00D9               	movwf	(_gCurrentTime^(0+128)+1)	;volatile
  5144                           
  5145                           ;ble.c: 338: gCurrentTime.datetime.day = rxBuf[4];
  5146  0E4D  0023               	movlb	3	; select bank3
  5147  0E4E  0824               	movf	(_rxBuf^(0+384)+4),w
  5148  0E4F  0021               	movlb	1	; select bank1
  5149  0E50  00DA               	movwf	(_gCurrentTime^(0+128)+2)	;volatile
  5150                           
  5151                           ;ble.c: 339: gCurrentTime.datetime.wk = rxBuf[5];
  5152  0E51  0023               	movlb	3	; select bank3
  5153  0E52  0825               	movf	(_rxBuf^(0+384)+5),w
  5154  0E53  0021               	movlb	1	; select bank1
